mode: count
Kademlia\KademliaDHT\Lab\bucket.go:14.26,18.2 3 160
Kademlia\KademliaDHT\Lab\network.go:245.16,247.3 1 0
Kademlia\KademliaDHT\Lab\network.go:249.59,275.16 16 0
Kademlia\KademliaDHT\Lab\network.go:275.16,277.3 1 0
Kademlia\KademliaDHT\Lab\network.go:281.80,313.2 15 0
Kademlia\KademliaDHT\Lab\network.go:315.95,324.31 6 0
Kademlia\KademliaDHT\Lab\network.go:333.2,347.20 12 0
Kademlia\KademliaDHT\Lab\network.go:324.31,332.3 2 0
Kademlia\KademliaDHT\Lab\network.go:350.81,355.32 4 0
Kademlia\KademliaDHT\Lab\network.go:358.2,361.23 3 0
Kademlia\KademliaDHT\Lab\network.go:355.32,357.3 1 0
Kademlia\KademliaDHT\Lab\network.go:380.58,389.2 7 0
Kademlia\KademliaDHT\Lab\network.go:390.59,392.2 0 0
Kademlia\KademliaDHT\Lab\network.go:394.55,399.2 4 0
Kademlia\KademliaDHT\Lab\routingtable.go:13.48,15.34 2 1
Kademlia\KademliaDHT\Lab\routingtable.go:18.2,19.21 2 1
Kademlia\KademliaDHT\Lab\routingtable.go:15.34,17.3 1 160
Kademlia\KademliaDHT\Lab\routingtable.go:23.63,27.2 3 36
Kademlia\KademliaDHT\Lab\routingtable.go:30.96,37.98 5 1
Kademlia\KademliaDHT\Lab\routingtable.go:48.2,50.30 2 1
Kademlia\KademliaDHT\Lab\routingtable.go:54.2,54.38 1 1
Kademlia\KademliaDHT\Lab\routingtable.go:37.98,38.25 1 159
Kademlia\KademliaDHT\Lab\routingtable.go:42.3,42.33 1 159
Kademlia\KademliaDHT\Lab\routingtable.go:38.25,41.4 2 0
Kademlia\KademliaDHT\Lab\routingtable.go:42.33,45.4 2 159
Kademlia\KademliaDHT\Lab\routingtable.go:50.30,52.3 1 1
Kademlia\KademliaDHT\Lab\routingtable.go:58.70,60.32 2 37
Kademlia\KademliaDHT\Lab\routingtable.go:68.2,68.23 1 0
Kademlia\KademliaDHT\Lab\routingtable.go:60.32,61.26 1 37
Kademlia\KademliaDHT\Lab\routingtable.go:61.26,62.42 1 74
Kademlia\KademliaDHT\Lab\routingtable.go:62.42,64.5 1 37
